Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
20-vintage-rum-travel-tin,#20 VINTAGE RUM TRAVEL TIN,"<p>Star anise with Lemon Zest, Cloves, Bay Rum, and Tonka Beans Finished off with Patchouli bark cedar and musk.<br></p><p><br></p><div></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459785,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_2294.jpg?v=1603323687,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
19-trinidad-travel-tin-1,#19 TRINIDAD TRAVEL TIN,"<p><span>TOP NOTES OF LEMON LEAVES COLLIDE WITH GOLDEN AMBER. AUTHENTIC PALO SANTO IS COMPLIMENTED WITH SMOKY GREY BIRCH AND EARTHY OAKMOSS. A WARMTH OF SANDALWOOD &amp; PATCHOULI BARK IS BLENDED WITH CASHMERE MUSK FOR A SIGNATURE AROMA.Â </span></p><p><br></p><div></div>",Thompson & Bleecker,,Travel Tin,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459784,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_2292.jpg?v=1603323634,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,draft
18-fleur-de-coton-travel-tin,#18 FLEUR DE COTON TRAVEL TIN,"<p><span data-mce-fragment=""1""></span><span data-mce-fragment=""1"">Flourishing nuances of Muguet is cascaded over a bouquet of fresh Bleu Cyclamen. A heart of Midnight Jasmine &amp; Roman Chamomile linger throughout this aroma. Undertones of Damask Rose Petals, Heliotrope Blossom and Cashmere Musk complete this signature blend.</span></p><div></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459783,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_2287.jpg?v=1603323595,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
17-mysteriux-travel-tin,#17 MYSTERIUX TRAVEL TIN,"<p>A warming accord of Clove leaf, Ginger, &amp; Golden Amber Crystal shine on top. Dark Rose leaf, alluring Santal and Agave nectar mingle in the heart. Patchouli bark and misted Musk add depth to this fragrant affair.Â <br></p><div></div>",Thompson & Bleecker,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459782,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_2286.jpg?v=1603323562,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
greenhouse-room-spray,Greenhouse Room Spray,,Magnolia,,,,FALSE,Title,Default Title,,,,,GRHRS100ML,0,,continue,manual,0,,TRUE,TRUE,'112020192112,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
greenhouse-diffuser,Greenhouse Diffuser,,Magnolia,,,,FALSE,Title,Default Title,,,,,GRHD165ML,0,,continue,manual,0,,TRUE,TRUE,'112020192108,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-room-spray-1,Linen Room Spray,,Magnolia,,,,FALSE,Title,Default Title,,,,,LNRS100ML,0,,continue,manual,0,,TRUE,TRUE,'112020192111,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-diffuser,Linen Diffuser,,Magnolia,,,,FALSE,Title,Default Title,,,,,LND165ML,0,,continue,manual,0,,TRUE,TRUE,'112020192107,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
library-room-spray,Library Room Spray,,Magnolia,,,,FALSE,Title,Default Title,,,,,LBRRS100ML,0,,continue,manual,0,,TRUE,TRUE,'112020192110,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
library-diffuser,Library Diffuser,,Magnolia,,,,FALSE,Title,Default Title,,,,,LBRD165ML,0,,continue,manual,0,,TRUE,TRUE,'112020192106,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
stay-a-while-room-spray,Stay a While Room Spray,,Magnolia,,,,FALSE,Title,Default Title,,,,,SAWRS100ML,0,,continue,manual,0,,TRUE,TRUE,'112020192109,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
stay-a-while-diffuser,Stay a While Diffuser,,Magnolia,,,,FALSE,Title,Default Title,,,,,SAWD165ML,0,,continue,manual,0,,TRUE,TRUE,'112020192105,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
joyeux-noel-candle-26-oz,Joyeux Noel Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,JYNLC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192104,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
joyeux-noel-candle-11-oz,Joyeux Noel Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,JYNLC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192103,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
twelve-nights-candle-26-oz,Twelve Nights Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,TWNC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192102,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
twelve-nights-candle-11-oz,Twelve Nights Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,TWNC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192101,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
amber-candle-26-oz,Amber Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,AMB26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192100,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
amber-candle-11-oz,Amber Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,AMBC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192099,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
gathered-candle-26-oz,Gathered Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,GTRDC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192098,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
gathered-candle-11-oz,Gathered Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,GTRDC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192097,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
daybreak-candle-26-oz,Daybreak Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,DYBR26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192096,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
daybreak-candle-11-oz,Daybreak Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,DYBR11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192095,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-start-candle-26-oz,Fresh Start Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,FHSC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192094,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fresh-start-candle-11-oz,Fresh Start Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,FHSC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192093,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
greenhouse-candle-26-oz,Greenhouse Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,GRH226OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192092,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
greenhouse-candle-11-oz,Greenhouse Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,GRH211OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192091,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-candle-26-oz,Linen Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,LNC226OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192090,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-candle-11-oz,Linen Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,LNC211OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192089,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
library-candle-26-oz,Library Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,LBC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192088,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
library-candle-11-oz,Library Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,LBC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192087,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
stay-a-while-candle-26-oz,Stay a While Candle - 26 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,SAWC26OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192086,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
stay-a-while-candle-11-oz,Stay a While Candle - 11 oz,,Magnolia,,,,FALSE,Title,Default Title,,,,,SAWC11OZ,0,,continue,manual,0,,TRUE,TRUE,'112020192085,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
travel-tin-gift-set-box,SOY LOGIC TRAVEL TIN GIFT SET BOX,"<meta charset=""utf-8""><p data-mce-fragment=""1"">A six-candle combination gift set lets you experience each of our signature scents in one convenient package.</p><p data-mce-fragment=""1"">Â </p><ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">1 Green Tea &amp; Lavender Candle (3 oz), 1 Valencia Orange Candle (3oz), 1 Belgian Linen Candle (3oz), 1 Holiday Candle (3oz), 1 Pomegranate Candle (3oz), 1 Vanilla Bean Candle (3oz)</li><li data-mce-fragment=""1"">The six travel size candle tins come in an elegant gift box</li><li data-mce-fragment=""1"">These clean-burning candles last up to 12 hours each, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul><div></div>",Soy Logic,,Travel Tin,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,45,,TRUE,TRUE,'1123459781,https://cdn.shopify.com/s/files/1/1371/0635/products/TinSet.jpg?v=1602254017,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
holiday-duo-wick,HOLIDAY DUO WICK,"<p>Fresh Siberian fir needles form the base of a rich forest fragrance that is crisp, yet cozy and comforting. The relaxing scent of Indian sandalwood is combined with the aromatic snap of McIntosh apples and heartening Texas cedarwood, along with undertones of rich white musk to deepen and soften the woody notes.</p><ul data-mce-fragment=""1""></ul><ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax-blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">Comes in a translucent white glass, in an elegant gift box</li><li data-mce-fragment=""1"">This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul>",Soy Logic,,Classic Duo,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459780,https://cdn.shopify.com/s/files/1/1371/0635/products/HolidayRed.jpg?v=1602253124,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
apricot-basil-duo-wick,APRICOT BASIL DUO WICK,"<p>LIMITED TIME ONLY!Â <br></p><p>Â </p><ul><li>Natural coconut &amp; soy wax-blend</li><li>Hand poured in the USA</li><li>Phthalate free fragrance</li><li>Comes in a translucent white glass, in an elegant gift box</li><li>This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li>Cotton wicks for cleaner, longer burning</li></ul><div></div>",Soy Logic,,Classic Duo,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459779,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0242.jpg?v=1597693582,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
sweet-tea-duo-wick,SWEET TEA DUO WICK,"<p>LIMITED TIME ONLY!Â </p><p>Â </p><ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax-blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">Comes in a translucent white glass, in an elegant gift box</li><li data-mce-fragment=""1"">This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul><div></div>",Soy Logic,,Classic Duo,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459778,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_0243.jpg?v=1597693053,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
vanilla-bean-duo-wick,VANILLA BEAN DUO WICK,"<ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax-blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">Comes in a translucent white glass, in an elegant gift box</li><li data-mce-fragment=""1"">This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul><meta charset=""utf-8""><div></div>",Soy Logic,,Classic Duo,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459777,https://cdn.shopify.com/s/files/1/1371/0635/products/VanillaBean.jpg?v=1597413300,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,draft
pomegranate-duo-wick,POMEGRANATE DUO WICK,"<ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax-blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">Comes in a translucent white glass, in an elegant gift box</li><li data-mce-fragment=""1"">This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul><meta charset=""utf-8""><div></div>",Soy Logic,,Classic Duo,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459776,https://cdn.shopify.com/s/files/1/1371/0635/products/Pomegranate.jpg?v=1597413247,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
lilac-duo-wick,LILAC DUO WICK,"<p>LIMITED TIME ONLY!Â </p><p>Â </p><ul data-mce-fragment=""1""><li data-mce-fragment=""1"">Natural coconut &amp; soy wax-blend</li><li data-mce-fragment=""1"">Hand poured in the USA</li><li data-mce-fragment=""1"">Phthalate free fragrance</li><li data-mce-fragment=""1"">Comes in a translucent white glass, in an elegant gift box</li><li data-mce-fragment=""1"">This clean-burning candle lasts up to 50 hours, thanks to a proprietary wax blend formula</li><li data-mce-fragment=""1"">Cotton wicks for cleaner, longer burning</li></ul><div></div>",Soy Logic,,Classic Duo,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,34,,TRUE,TRUE,'1123459774,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7496.jpg?v=1591286549,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
gift-card,GIFT CARD,"<p>Shopping for someone else but not sure what to give them?<br>Give them the gift of choice with a Couture Brands gift card.</p><p>Gift cards are delivered by email and contain instructions to redeem them at checkout.<br>Our gift cards have no additional processing fees.</p>",Couture Brands,Gift Cards,Gift Card,,TRUE,Title,$10.00 USD,,,,,,0,,continue,gift_card,10,,FALSE,FALSE,'1123459766,https://cdn.shopify.com/s/files/1/1371/0635/products/e38bd83af578077b65a31424bd24d085.png?v=1590073896,1,,TRUE,,,,,,,,,,,,,,,,,lb,,,active
gift-card,,,,,,,,,$25.00 USD,,,,,,0,,continue,gift_card,25,,FALSE,FALSE,'1123459767,,,,,,,,,,,,,,,,,,,,,lb,,,
gift-card,,,,,,,,,$50.00 USD,,,,,,0,,continue,gift_card,50,,FALSE,FALSE,'1123459768,,,,,,,,,,,,,,,,,,,,,lb,,,
gift-card,,,,,,,,,$100.00 USD,,,,,,0,,continue,gift_card,100,,FALSE,FALSE,'1123459769,,,,,,,,,,,,,,,,,,,,,lb,,,
2-lavender-loofa-bar,#2 LAVENDER LOOFA BAR,"<meta charset=""utf-8""><div><meta charset=""utf-8""><div><span>FRAGRANCE NOTES</span></div><div><span>TOP NOTE: Eucalyptus, Lemon</span></div><div><span>MIDDLE NOTE: Lavender, Rosemary</span></div><div><span>BASE NOTE: Tonka Bean</span></div></div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459765,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
rinse-free-hand-wash,RINSE-FREE HAND WASH,,Couture Brands,,,,TRUE,Title,GREEN TEA & LAVENDER,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459763,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_6896.jpg?v=1591299230,1,,FALSE,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_6896.jpg?v=1591299230,lb,,,active
rinse-free-hand-wash,,,,,,,,,CLEAN,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459764,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_6901.jpg?v=1591299230,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_6901.jpg?v=1591299230,lb,,,
rinse-free-hand-wash,,,,,,,,,VALENCIA ORANGE,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459770,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7462.jpg?v=1591299230,3,,,,,,,,,,,,,,,,,,,lb,,,
rinse-free-hand-wash,,,,,,,,,MANGOSTEEN,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459771,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7458.jpg?v=1591299230,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7462.jpg?v=1591299230,lb,,,
rinse-free-hand-wash,,,,,,,,,LINEN,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459772,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7464.jpg?v=1591299230,5,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7458.jpg?v=1591299230,lb,,,
rinse-free-hand-wash,,,,,,,,,CABANA,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459773,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1371/0635/products/IMG_7464.jpg?v=1591299230,lb,,,
rinse-free-hand-wash,,,,,,,,,FRESH,,,,,,0,shopify,continue,manual,6,6,TRUE,TRUE,'1123459775,,,,,,,,,,,,,,,,,,,,,lb,,,
apple-sage-handmade-soap,APPLE SAGE HANDMADE SOAP,,Soy Logic,,Soap,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459762,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
honey-handmade-soap,HONEY HANDMADE SOAP,,Thompson & Bleecker,,Soap,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459761,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mysteriux-handmade-soap,MYSTERIUX HANDMADE SOAP,,Thompson & Bleecker,,Soap,,TRUE,Title,Default Title,,,,,,0,shopify,deny,manual,9,,TRUE,TRUE,'1123459760,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fleur-de-cotton-handmade-soap,FLEUR DE COTTON HANDMADE SOAP,,Thompson & Bleecker,,Soap,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,9,,TRUE,TRUE,'1123459759,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cashmere-loofa-bar,CASHMERE LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459758,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
spa-water-loofa-bar,SPA WATER LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,,continue,manual,8,,TRUE,TRUE,'1123459757,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
mysteriux-loofa-bar,MYSTERIUX LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459756,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
fleur-de-coton-loofa-bar,FLEUR DE COTON LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459755,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
10-bergamot-freesia-loofa-bar,#10 BERGAMONT & FREESIA LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459754,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
5-sea-salt-moss-loofa-bar,#5 SEA SALT & MOSS LOOFA BAR,"<meta charset=""utf-8""><div><meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Valencia Orange, Ocean Waters, Sea Salt</div><div>MIDDLE NOTE: Sea Kelp, Jasmine, Driftwood<span>Â </span></div><div>BASE NOTE: Cashmere Musk, Oakmoss, Cedar</div></div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459753,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
4-pomegranate-loofa-bar,#4 POMEGRANATE LOOFA BAR,"<meta charset=""utf-8""><div><meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Ruby Pomegranate, Lemon Blossom<span>Â </span></div><div>MIDDLE NOTE: Red Currant, Blackberries, Acai</div><div>BOTTOM NOTE: Agave Nectar, Plum Blossom, Musk</div></div>",Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459752,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
apple-sage-loofa-bar,APPLE SAGE LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459751,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
honey-loofa-bar,HONEY LOOFA BAR,,Couture Brands,,,,FALSE,Title,Default Title,,,,,,0,shopify,continue,manual,8,,TRUE,TRUE,'1123459750,,,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
linen-foaming-hand-soap,LINEN FOAMING HAND SOAP,,5th & Madison,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459749,https://cdn.shopify.com/s/files/1/1371/0635/products/LinenHandSoap.jpg?v=1581967590,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
crisp-foaming-hand-soap,CRISP FOAMING HAND SOAP,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon, Eucalyptus, Sea Salt Â </div><div>MIDDLE NOTE: Ginger, Jasmine</div><div>BASE NOTE: Guaiacwood, Vanilla, Musk</div>",5th & Madison,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459748,https://cdn.shopify.com/s/files/1/1371/0635/products/CrispHandSopap.jpg?v=1581966282,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
cabana-foaming-hand-soap,CABANA FOAMING HAND SOAP,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lime, Cassis, Mango</div><div>MIDDLE NOTE: Coconut, Melon, Peach, Raspberry</div><div>BASE NOTE: Sugar, Cotton Candy</div>",5th & Madison,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459747,https://cdn.shopify.com/s/files/1/1371/0635/products/CabanaHandSoap.jpg?v=1581966310,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
valencia-orange-foaming-hand-soap,VALENCIA ORANGE FOAMING HAND SOAP,,Soy Logic,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,,continue,manual,15,,TRUE,TRUE,'1123459746,https://cdn.shopify.com/s/files/1/1371/0635/products/ValenciaHandSoap.jpg?v=1581966190,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
valencia-orange-foaming-hand-soap,,,,,,,,,Default,,,,,'1123459746,0,,deny,manual,15,,TRUE,TRUE,'1123460695,,,,,,,,,,,,,,,,,,,,,lb,,,
green-tea-lavender-foaming-hand-soap,GREEN TEA & LAVENDER FOAMING HAND SOAP,"<meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Lemon Zest, Orange Rind</div><div>MIDDLE NOTE: Blue Lavender, Tea Tree, Green Tea Leaf</div><div>BASE NOTE: Wild Lotus, Cactus Flower, Musk</div>",Soy Logic,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459745,https://cdn.shopify.com/s/files/1/1371/0635/products/GTLhandsoap.jpg?v=1581967573,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
belgian-linen-foaming-hand-soap,BELGIAN LINEN FOAMING HAND SOAP,"<meta charset=""utf-8""><div><meta charset=""utf-8""><div>FRAGRANCE NOTES</div><div>TOP NOTE: Crisp Linen, Morning Winds, Lemon</div><div>MIDDLE NOTE: Heliotrope, Cyclamen, Muguet</div><div>BASE NOTE: Vanilla Flower, Musk, Ylang Ylang</div></div>",Soy Logic,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459744,https://cdn.shopify.com/s/files/1/1371/0635/products/BelgianHandSoap.jpg?v=1581965948,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
10-bergamot-freesia-foaming-hand-soap,#10 BERGAMOT & FREESIA FOAMING HAND SOAP,,Thompson & Bleecker,,FOAMING HAND SOAP,,TRUE,Title,Default Title,,,,,,0,shopify,continue,manual,15,,TRUE,TRUE,'1123459743,https://cdn.shopify.com/s/files/1/1371/0635/products/TB10handsoap.jpg?v=1581965888,1,,FALSE,,,,,,,,,,,,,,,,,lb,,,active
